[0.000000] (-) TimerEvent: {}
[0.001185] (microxrcedds_agent) JobQueued: {'identifier': 'microxrcedds_agent', 'dependencies': OrderedDict()}
[0.344254] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/ip/ip.h\n'}
[0.344297] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial\n'}
[0.344625] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h\n'}
[0.344699] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial/serial_transport_platform.h\n'}
[0.344768] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial/serial_transport.h\n'}
[0.344819] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/serial/serial_transport_posix.h\n'}
[0.344864] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/stream_framing\n'}
[0.345117] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h\n'}
[0.345190] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/discovery\n'}
[0.345450] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/discovery/discovery.h\n'}
[0.345565] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/multithread\n'}
[0.345788] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/profile/multithread/multithread.h\n'}
[0.345861] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/util\n'}
[0.346781] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/util/ping.h\n'}
[0.346860] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/util/time.h\n'}
[0.346906] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/client.h\n'}
[0.346969] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/uxr/client/defines.h\n'}
[0.347027] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent\n'}
[0.347068] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib\n'}
[0.347109] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake\n'}
[0.347318] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog\n'}
[0.348309] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog/spdlogConfig.cmake\n'}
[0.348396] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog/spdlogConfigTargets.cmake\n'}
[0.348440] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog/spdlogConfigTargets-release.cmake\n'}
[0.348502] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/cmake/spdlog/spdlogConfigVersion.cmake\n'}
[0.348551] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/pkgconfig\n'}
[0.349039] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/pkgconfig/spdlog.pc\n'}
[0.349136] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib/libspdlog.a\n'}
[0.349187] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include\n'}
[0.349307] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog\n'}
[0.349544] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/formatter.h\n'}
[0.349600] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/spdlog.h\n'}
[0.349646] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/async_logger.h\n'}
[0.349689] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/tweakme.h\n'}
[0.349730] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/logger-inl.h\n'}
[0.349773] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/spdlog-inl.h\n'}
[0.349881] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/async.h\n'}
[0.349999] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/version.h\n'}
[0.350065] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt\n'}
[0.350138] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/fmt.h\n'}
[0.350185] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/compile.h\n'}
[0.350246] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/xchar.h\n'}
[0.350342] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/chrono.h\n'}
[0.350387] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled\n'}
[0.351506] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/os.h\n'}
[0.351631] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ranges.h\n'}
[0.351846] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format-inl.h\n'}
[0.351930] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/compile.h\n'}
[0.351977] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/printf.h\n'}
[0.352022] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/xchar.h\n'}
[0.352066] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ostream.h\n'}
[0.352153] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/locale.h\n'}
[0.352215] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/chrono.h\n'}
[0.352563] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/core.h\n'}
[0.352622] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format.h\n'}
[0.352674] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/color.h\n'}
[0.352913] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/args.h\n'}
[0.353093] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/bin_to_hex.h\n'}
[0.353150] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fmt/ostr.h\n'}
[0.353236] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/stopwatch.h\n'}
[0.353294] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/pattern_formatter-inl.h\n'}
[0.353345] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/logger.h\n'}
[0.353455] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/common-inl.h\n'}
[0.353661] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details\n'}
[0.354238] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/os.h\n'}
[0.354828] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/null_mutex.h\n'}
[0.355237] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/log_msg-inl.h\n'}
[0.355350] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/synchronous_factory.h\n'}
[0.355408] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/tcp_client-windows.h\n'}
[0.355459] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer-inl.h\n'}
[0.355561] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/registry-inl.h\n'}
[0.355624] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool.h\n'}
[0.355836] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/mpmc_blocking_q.h\n'}
[0.355897] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/tcp_client.h\n'}
[0.355958] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/backtracer-inl.h\n'}
[0.356020] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/windows_include.h\n'}
[0.356076] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/log_msg.h\n'}
[0.356132] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/file_helper.h\n'}
[0.356188] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/circular_q.h\n'}
[0.356242] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/console_globals.h\n'}
[0.356503] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/os-inl.h\n'}
[0.356996] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker-inl.h\n'}
[0.357187] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/fmt_helper.h\n'}
[0.357247] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/backtracer.h\n'}
[0.357301] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/file_helper-inl.h\n'}
[0.357353] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/registry.h\n'}
[0.357406] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool-inl.h\n'}
[0.357460] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker.h\n'}
[0.357636] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer.h\n'}
[0.357933] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/async_logger-inl.h\n'}
[0.357986] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/pattern_formatter.h\n'}
[0.358041] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/common.h\n'}
[0.358092] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks\n'}
[0.358198] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/ostream_sink.h\n'}
[0.358251] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/win_eventlog_sink.h\n'}
[0.358300] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/wincolor_sink.h\n'}
[0.358348] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_color_sinks.h\n'}
[0.358460] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/hourly_file_sink.h\n'}
[0.358622] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/sink-inl.h\n'}
[0.358675] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/null_sink.h\n'}
[0.358726] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_color_sinks-inl.h\n'}
[0.358778] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/basic_file_sink-inl.h\n'}
[0.358852] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/syslog_sink.h\n'}
[0.358906] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/dup_filter_sink.h\n'}
[0.358956] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/daily_file_sink.h\n'}
[0.359007] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_sinks-inl.h\n'}
[0.359137] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink-inl.h\n'}
[0.359196] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/ansicolor_sink.h\n'}
[0.359243] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/msvc_sink.h\n'}
[0.359289] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/dist_sink.h\n'}
[0.359336] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/sink.h\n'}
[0.359382] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/tcp_sink.h\n'}
[0.359429] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/basic_file_sink.h\n'}
[0.359476] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/qt_sinks.h\n'}
[0.359522] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/mongo_sink.h\n'}
[0.359568] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/base_sink.h\n'}
[0.359620] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/systemd_sink.h\n'}
[0.359667] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/wincolor_sink-inl.h\n'}
[0.359721] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/ringbuffer_sink.h\n'}
[0.359768] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/ansicolor_sink-inl.h\n'}
[0.359839] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/base_sink-inl.h\n'}
[0.359892] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_sinks.h\n'}
[0.359942] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/android_sink.h\n'}
[0.359998] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink.h\n'}
[0.360074] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/fwd.h\n'}
[0.360133] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg\n'}
[0.361951] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg/env.h\n'}
[0.362255] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg/helpers.h\n'}
[0.362443] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg/helpers-inl.h\n'}
[0.362503] (microxrcedds_agent) StdoutLine: {'line': b'-- Up-to-date: /home/a/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/include/spdlog/cfg/argv.h\n'}
[0.362832] (microxrcedds_agent) CommandEnded: {'returncode': 0}
[0.387488] (microxrcedds_agent) JobEnded: {'identifier': 'microxrcedds_agent', 'rc': 0}
[0.388682] (-) EventReactorShutdown: {}
